id,name,category,price,neighborhood,opening_hours,closing_hours,average_rating,good_for_kids,created
884,Lamotrigine,Lamotrigine,21,Westerfield,6:54 PM,5:40 AM,5,1,1/18/2024
885,SIROLIMUS,Rapamune,30,Garrison,7:42 AM,10:29 PM,4,1,7/9/2023
886,Water Oak,Water Oak,98,Dawn,11:32 AM,1:58 PM,2,0,1/22/2024
887,Aspirin,Aspirin,94,Nevada,7:18 AM,4:19 PM,5,0,7/18/2023
888,Betamethasone Dipropionate,Betamethasone Dipropionate,12,Grasskamp,5:14 PM,3:10 AM,5,1,5/15/2023
889,DIMETHICONE,WRINKLESS CT-1,14,Straubel,4:42 AM,3:16 PM,3,1,1/7/2024
890,Diphenhydramine Hydrochloride,Childrens Allergy,75,Declaration,4:44 AM,8:42 PM,4,1,10/5/2023
891,Ibuprofen,good neighbor pharmacy ibuprofen,31,Messerschmidt,12:54 PM,5:31 PM,5,1,6/24/2023
892,Estradiol,Estradiol,48,Merrick,6:46 PM,9:51 AM,3,1,4/9/2023
893,"ALCOHOL, BENZALKONIUM CHLORIDE, BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYXIN B SULFATE, ALCOHOL",American Red Cross First Aid Kit,86,Ruskin,6:08 PM,11:17 AM,5,0,7/6/2023
894,topiramate,Topiramate,82,Oxford,6:18 AM,12:23 AM,3,1,12/31/2023
895,ALUMINUM CHLOROHYDRATE,Tussy Antiperspirant and Deodorant Invisible Original Fresh Spice,23,Tennyson,12:05 PM,6:17 PM,1,1,5/28/2023
896,Camphor,O24 Pain Neutralizer,87,Talisman,12:16 AM,5:39 AM,2,1,1/15/2024
897,Oxycodone and Acetaminophen,ENDOCET,89,Sutherland,8:39 PM,4:54 PM,4,1,10/14/2023
898,Nabumetone,Nabumetone,19,Cascade,2:20 AM,6:46 AM,1,0,3/6/2023
899,albuterol sulfate,VENTOLIN,44,Welch,4:58 AM,8:31 PM,2,1,12/9/2023
900,hydrocodone bitartrate and acetaminophen,hydrocodone bitartrate and acetaminophen,66,Corben,2:40 PM,11:02 AM,3,1,5/1/2023
901,Enalapril Maleate,Vasotec,4,Brentwood,5:24 PM,2:57 PM,2,0,6/29/2023
902,Irbesartan and Hydrochlorothiazide,Irbesartan and Hydrochlorothiazide,62,Ridgeway,5:39 PM,4:08 AM,2,1,3/30/2023
903,Nabumentone,Nabumetone,59,Packers,5:16 AM,7:22 PM,4,0,7/1/2023
904,Gabapentin,Gabapentin,74,Northland,8:11 PM,5:56 PM,3,0,1/8/2024
905,Clotrimazole,Good Neighbor Pharmacy,62,Judy,10:14 AM,10:51 PM,4,1,12/16/2023
906,Propofol,Propofol,73,Mayer,1:34 PM,9:52 AM,1,0,2/2/2024
907,tretinoin,Tretin-X,79,Mandrake,9:06 AM,7:52 PM,3,0,4/11/2023
908,CheryLee MD Sensitive Skin Care TrueLipids Double Action Boo-Boo Bum,White Petrolatum,82,Riverside,3:43 AM,5:44 AM,4,1,2/27/2024
909,Levofloxacin,Levofloxacin,100,Moland,11:24 AM,12:51 PM,1,1,11/24/2023
910,Atenolol and Chlorthalidone,Atenolol and Chlorthalidone,79,Eagan,8:56 AM,11:10 PM,1,1,11/19/2023
911,clozapine,Clozapine,58,Fisk,11:00 AM,6:57 PM,2,0,8/20/2023
912,metformin hydrochloride,Glumetza,8,Oakridge,2:19 AM,9:36 AM,2,1,11/15/2023
913,"Acetaminophen, Diphenhydramine HCl",dg health pain relief pm,86,Mesta,11:09 AM,12:23 PM,1,0,8/12/2023
914,Quinapril Hydrochloride and Hydrochlorothiazide,Quinapril Hydrochloride and Hydrochlorothiazide,41,Bayside,4:54 PM,6:05 AM,2,1,10/29/2023
915,Triclosan,SBS UltraPink,75,Briar Crest,4:38 AM,2:22 AM,2,1,5/29/2023
916,Warfarin Sodium,Warfarin Sodium,87,Monument,4:16 PM,2:18 PM,5,0,5/13/2023
917,METHYLPREDNISOLONE ACETATE,Depo-Medrol,3,Spohn,12:42 AM,9:34 AM,5,0,8/16/2023
918,Montelukast,Montelukast,43,Bluejay,11:05 AM,12:33 AM,1,0,7/2/2023
919,Chestnut,Chestnut,25,Delladonna,9:35 PM,6:49 AM,4,0,8/20/2023
920,Calcium Acetate,Eliphos,22,Russell,3:34 PM,1:44 AM,4,1,10/29/2023
921,"Methyl Salicylate, Menthol and Capsaicin",Dendracin Neurodendraxcin,68,Esker,4:57 AM,5:12 AM,5,0,11/9/2023
922,DEXTROMETHORPHAN HYDROBROMIDE,Cough Relief,41,Fisk,8:04 PM,7:47 AM,5,0,10/20/2023
923,metoprolol tartrate,Metoprolol tartrate,52,Eliot,6:36 PM,9:13 PM,3,0,4/27/2023
924,diclofenac sodium,diclofenac sodium,35,Dakota,9:02 PM,6:54 AM,3,1,7/22/2023
925,Aspirin,Aspirin,5,Lakeland,11:53 PM,8:04 PM,5,0,7/28/2023
926,Nicotine Polacrilex,Nicotine,74,Buhler,3:55 AM,11:11 PM,1,1,4/13/2023
927,Naproxen Sodium,Naproxen Sodium,40,Swallow,8:01 PM,12:46 PM,3,0,9/25/2023
928,"L-carnitine, L-glutamine, L-ornithine, L-tryptophan, L-tryosine, Human chorionic gonadotropin,",Gold,73,Continental,12:47 AM,4:56 PM,4,1,5/31/2023
929,1.1% Sodium Fluoride,SF,25,Holy Cross,4:40 PM,3:45 PM,2,0,8/11/2023
930,Antihemophilic Factor (Recombinant),Kogenate FS,94,Waubesa,12:39 AM,5:33 AM,5,0,11/26/2023
931,Hydrochlorothiazide,Hydrochlorothiazide,70,Elmside,9:55 AM,3:38 AM,1,1,1/26/2024
932,Burweed Marsh Elder,Burweed Marsh Elder,72,Lotheville,3:37 AM,9:29 PM,4,1,8/26/2023
933,Sweet Gum,Sweet Gum,35,Lukken,2:44 AM,8:28 PM,1,0,12/5/2023
934,Amoxicillin,Amoxicillin,44,Vera,8:29 PM,12:30 PM,1,1,9/19/2023
935,Glipizide,Glipizide,81,Kipling,2:09 PM,11:34 AM,3,1,1/18/2024
936,Nabumetone,Nabumetone,94,Clyde Gallagher,12:32 PM,12:53 PM,5,1,11/7/2023
937,Acetaminophen,acetaminophen,49,Saint Paul,8:45 PM,6:43 PM,1,0,11/24/2023
938,Turnip,Turnip,73,Kinsman,12:51 AM,5:38 PM,5,1,6/10/2023
939,LOBELIA INFLATA,Cough Hay Fever,100,Ludington,11:14 PM,2:25 PM,5,1,7/10/2023
940,Naftifine Hydrochloride,Naftin,92,Farmco,8:55 PM,6:25 PM,3,1,1/30/2024
941,Black Willow,Black Willow,18,Coleman,5:58 AM,10:46 AM,2,1,2/18/2024
942,Divalproex Sodium,Divalproex Sodium,71,Division,10:14 AM,7:34 PM,4,0,8/15/2023
943,lidocaine and tetracaine,SYNERA,46,Amoth,11:46 AM,8:08 AM,3,1,9/25/2023
944,Methotrexate sodium,Methotrexate,4,Annamark,10:00 AM,4:42 AM,2,1,11/17/2023
945,TRUEplus diabetics intensive moisturizing,TRUEplus diabetics intensive moisturizing,40,Schiller,2:02 AM,11:26 AM,3,1,4/18/2023
946,labetalol hydrochloride,Trandate,78,Logan,6:58 AM,4:41 AM,1,1,11/10/2023
947,"atropa belladonna, euphrasia stricta and mercuric chloride",Complete Eye Relief,90,Lukken,5:00 AM,7:02 AM,3,1,5/1/2023
948,Topiramate,Topiramate,98,Atwood,5:37 PM,1:22 PM,4,0,3/9/2023
949,Medroxyprogesterone Acetate,Medroxyprogesterone Acetate,9,Oak Valley,7:19 PM,5:31 AM,2,0,3/13/2023
950,sumatriptan succinate,IMITREX,50,Bobwhite,4:51 AM,5:55 PM,2,0,1/16/2024
951,"avobenzone, homosalate,octisalate",NO-AD 15 Sunscreen,92,Debra,12:01 PM,6:59 PM,3,0,9/8/2023
952,"CHAMOMILLA, CALCAREA PHOSPHORICA, COFFEA CRUDA, BELLADONNA",INFANTS TEETHING,47,Dawn,6:32 AM,1:31 AM,2,0,9/12/2023
953,"Octinoxate, Octisalate, Zinc Oxide, Titanium Dioxide",Atomy Sunscreen Beige,14,Mitchell,3:19 PM,11:45 AM,4,0,6/21/2023
954,Valacyclovir Hydrochloride,Valacyclovir Hydrochloride,83,Tony,4:27 PM,11:15 PM,3,1,6/18/2023
955,NITROGEN,NITROGEN,49,Hoffman,4:52 AM,12:39 PM,4,0,1/2/2024
956,Valacyclovir Hydrochloride,Valacyclovir Hydrochloride,18,Glacier Hill,3:56 AM,5:49 PM,3,1,1/10/2024
957,Menthol,Cold and Hot,13,Little Fleur,5:07 AM,4:47 PM,5,1,7/1/2023
958,alcohol,Instant Hand Sanitizer,69,Novick,3:27 AM,5:37 PM,2,1,11/2/2023
959,Midazolam,Midazolam,28,Twin Pines,10:15 PM,10:09 AM,3,1,11/26/2023
960,Hackberry,CELTIS OCCIDENTALIS POLLEN,74,Petterle,11:04 AM,11:06 AM,5,1,12/22/2023
961,"Eucalyptol, menthol, methyl salicylate, thymol",Tartar control plus,44,Northland,11:04 PM,4:45 PM,1,1,3/24/2023
962,"OCTINOXATE, OXYBENZONE",Lip Balm SPF 15,95,Pond,1:43 PM,3:59 AM,4,1,12/20/2023
963,SELENIUM SULFIDE,CARE ONE,25,Westerfield,4:13 PM,4:00 PM,4,0,8/20/2023
964,"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",Broad Spectrum SPF 50 Sunscreen,60,High Crossing,4:51 AM,6:40 PM,2,0,6/23/2023
965,Valsartan and hydrochlorothiazide,Valsartan and hydrochlorothiazide,72,Autumn Leaf,2:37 PM,1:18 PM,3,1,3/1/2023
966,enoxaparin sodium,Enoxaparin sodium,65,Lindbergh,10:40 AM,9:35 AM,5,1,7/9/2023
967,stannous fluoride,Enamelon,67,Artisan,12:06 PM,7:22 AM,2,0,1/8/2024
968,Tolnaftate 1%,Fungicure Athletes Foot,32,Commercial,3:25 AM,10:15 AM,1,1,4/26/2023
969,"CALENDULA OFFICINALIS FLOWERING TOP, ECHINACEA, SODIUM CHLORIDE, and THUJA OCCIDENTALIS LEAFY TWIG",H-Balm Control,26,Mcbride,4:47 AM,6:02 AM,2,1,10/29/2023
970,influenza virus vaccine,FLULAVAL,45,Shopko,9:19 AM,9:19 AM,3,0,8/4/2023
971,Trolamine Salicylate,arthricream,14,Merry,4:20 PM,4:51 AM,5,1,9/22/2023
972,Quetiapine Fumarate,Quetiapine Fumarate,23,Anhalt,3:15 AM,6:29 PM,1,0,1/13/2024
973,Asenapine Maleate,SAPHRIS,100,Hansons,8:06 PM,1:55 PM,4,1,4/18/2023
974,chlorhexidine gluconate,Antiseptic Cleansing Wipes,55,Hovde,1:13 PM,10:35 PM,3,0,10/17/2023
975,Trihexyphenidyl hydrochloride,Trihexyphenidyl hydrochloride,45,Scott,12:34 AM,7:52 PM,1,0,12/17/2023
976,Salicylic Acid,Oil-Free Daily Face,35,Schmedeman,5:24 AM,9:08 AM,4,0,11/19/2023
977,ANGELICA DAHURICA ROOT,Gongjinhyang Qi and Jin Eye,95,Forest,8:05 PM,12:05 AM,1,0,1/27/2024
978,Epoprostenol Sodium,Epoprostenol Sodium,27,Loeprich,8:17 AM,8:29 PM,3,1,4/20/2023
979,"Grindelia (Robusta), Urtica urens, Ledum palustre, Staphysagria, Cedron,",Bug Bouncer,18,Nelson,2:50 PM,6:37 PM,1,1,6/11/2023
980,Aluminum zirconium tetrachlorohydrex gly,Speed Stick,48,Vidon,8:02 AM,10:33 AM,1,0,2/21/2024
981,Digoxin,Digoxin,40,Maple Wood,7:59 AM,9:18 AM,1,1,1/23/2024
982,Triclosan,Anti-Bacterial Moisturizing Hand,57,Columbus,6:58 AM,6:22 AM,2,0,9/25/2023
983,Oxygen,Oxygen,63,Graceland,12:33 AM,10:39 AM,4,1,9/6/2023
984,Fluoxetine,Fluoxetine,66,New Castle,7:58 PM,1:27 PM,2,0,1/25/2024
985,Carbinoxamine Maleate,Carbinoxamine Maleate,84,Anniversary,4:22 PM,5:05 PM,3,0,2/1/2024
986,DEXTROSE and POTASSIUM CHLORIDE,POTASSIUM CHLORIDE IN DEXTROSE,60,Michigan,10:43 AM,7:42 PM,2,1,5/17/2023
987,Doxazosin Mesylate,Doxazosin,98,Hazelcrest,6:51 PM,1:05 AM,3,0,2/24/2024
988,Celecoxib,CELEBREX,55,Banding,1:37 PM,5:42 AM,5,1,2/25/2024
989,OXYBUTYNIN CHLORIDE,OXYBUTYNIN CHLORIDE,36,Vera,2:25 PM,12:59 AM,3,0,1/25/2024
990,Paroxetine Hydrochloride,Paroxetine,18,Fair Oaks,12:53 PM,12:09 AM,4,1,6/26/2023
991,Divalproex Sodium,Divalproex Sodium,85,Crescent Oaks,12:27 AM,7:56 PM,2,0,5/24/2023
992,Octinoxate and Titanium dioxide,SHISEIDO SHEER MATIFYING COMPACT (REFILL),59,Summit,5:28 AM,2:08 AM,2,1,7/7/2023
993,"Betula Pendula, Cortex, Caltha Palustris, Galium Aparine, Sedum Acre, Thuja Occidentalis, Urtica Urens, Clematis Erecta",Healing Support,17,Caliangt,11:51 AM,10:54 PM,4,0,11/30/2023
994,BENZOCAINE,Baby SensiGel,86,Maple Wood,11:51 AM,1:48 PM,1,1,2/24/2024
995,Poplar Mixture,Poplar Mixture,86,Fremont,2:58 AM,5:13 PM,1,0,3/2/2023
996,Methadone Hydrochloride,Methadone Hydrochloride,9,Esch,7:32 AM,5:34 PM,5,1,10/16/2023
997,PRAVASTATIN SODIUM,PRAVASTATIN SODIUM,49,Charing Cross,6:23 AM,3:51 PM,2,1,4/27/2023
998,ZINC OXIDE,Badger SPF 35 All Season Face,68,6th,9:01 AM,6:29 PM,1,0,9/10/2023
999,Benzalkonium Chloride,Wash Towelette,55,Waywood,5:04 AM,4:19 AM,4,1,1/23/2024
1000,Carvedilol,Carvedilol,87,Magdeline,9:47 PM,2:48 PM,1,1,1/6/2024
